Id,SalePrice
1461,175245.95
1462,194758.72
1463,200023.58
1464,186174.06
1465,164793.08
1466,182024.0
1467,172900.14
1468,170136.67
1469,185982.38
1470,160755.23
1471,172584.56
1472,134020.5
1473,134937.36
1474,148419.77
1475,131867.45
1476,229895.6
1477,211890.86
1478,217792.73
1479,226356.16
1480,281009.6
1481,234378.22
1482,179014.66
1483,217363.64
1484,152612.6
1485,180122.25
1486,179489.84
1487,253816.03
1488,199307.77
1489,180416.25
1490,194567.69
1491,193022.27
1492,165202.66
1493,205488.05
1494,220226.61
1495,215505.75
1496,172977.7
1497,159986.25
1498,144970.14
1499,140540.4
1500,144159.84
1501,163555.27
1502,135094.86
1503,212210.8
1504,184255.42
1505,188304.3
1506,206968.75
1507,215254.34
1508,229796.52
1509,177106.58
1510,182108.47
1511,178247.83
1512,194664.66
1513,180656.7
1514,190640.98
1515,204188.03
1516,210423.78
1517,182540.53
1518,189138.06
1519,193690.92
1520,165704.22
1521,180177.95
1522,192607.62
1523,164828.12
1524,169766.08
1525,170788.84
1526,182306.03
1527,155015.78
1528,164419.75
1529,165138.97
1530,194143.28
1531,167495.19
1532,122104.66
1533,160530.75
1534,156904.64
1535,189981.55
1536,166190.23
1537,161309.42
1538,180206.27
1539,182437.47
1540,166911.7
1541,178680.78
1542,164850.5
1543,183484.02
1544,138278.9
1545,146502.92
1546,150849.47
1547,162558.14
1548,158902.28
1549,151883.16
1550,164524.72
1551,155606.66
1552,183160.16
1553,170440.27
1554,139932.61
1555,214010.3
1556,167628.45
1557,159151.92
1558,141976.45
1559,144673.64
1560,168094.95
1561,184809.19
1562,153582.9
1563,156178.36
1564,175271.06
1565,178777.22
1566,234828.17
1567,155483.31
1568,229395.48
1569,211710.83
1570,168916.67
1571,167754.27
1572,176400.67
1573,222922.44
1574,187039.97
1575,203804.06
1576,209188.1
1577,173125.25
1578,190521.11
1579,174600.84
1580,181345.89
1581,189795.5
1582,155626.61
1583,222099.19
1584,198500.27
1585,146487.58
1586,135548.3
1587,151834.27
1588,179580.55
1589,176248.31
1590,157258.6
1591,130780.62
1592,158432.44
1593,155551.02
1594,150535.81
1595,159403.94
1596,207515.98
1597,223467.38
1598,212580.4
1599,151237.1
1600,158141.6
1601,139742.98
1602,165417.27
1603,157026.0
1604,178595.19
1605,199898.2
1606,184420.17
1607,225064.0
1608,197389.53
1609,180384.8
1610,168732.28
1611,198762.44
1612,191185.3
1613,197712.1
1614,139461.62
1615,109896.164
1616,109287.93
1617,131017.445
1618,152193.12
1619,176309.23
1620,200111.5
1621,173264.64
1622,181745.7
1623,201252.62
1624,209612.14
1625,177596.33
1626,195954.4
1627,187263.47
1628,211276.55
1629,167043.39
1630,219633.11
1631,182532.34
1632,192628.94
1633,165515.3
1634,175143.78
1635,171560.86
1636,168441.86
1637,207512.89
1638,209856.23
1639,201389.84
1640,220861.39
1641,194253.06
1642,179064.03
1643,183951.72
1644,184063.7
